id,word,part_of_speech,meaning
888,deep,a,深的 ad 深深地 904. deliberate a 深思熟慮
889,deepen,v,使變深；使加 思考
905,deliberately,ad,慎重地；
890,default,n,違約；拖欠；預 謹慎地
906,delicacy,n,精美；佳餚
891,defeat,v,戰勝；擊敗 n 907. delicate a 易碎的；嬌貴
892,defect,n,缺點；缺陷 v 逃 908. delicious a 美味的；香噴
893,defend,v,防衛；保護 909. delight n 欣喜；愉快 v
894,defense,n,防衛；保護 高興；喜愛
895,defensive,a,防衛的；保 910. deliver v 投遞；傳送
911,delivery,n,投遞；傳送
896,deficiency,n,不足；缺乏 912. delusion n 迷惑；欺騙
897,definite,a,明確的；確切 913. demand v 要求，請求 n
898,deflate,v,抽出……中的 914. demise n 死亡；終止 v
915,demographics,n,人口統 932. depression n 沮喪；意
916,demolish,v,毀壞；破壞 933. describe v 描繪；敘述
917,demonstrate,v,論證；證 934. description n 敘述；形
918,demonstration,n,論證； 935. deserve v 應受；該得
936,design,v,設計構思；繪製
919,denial,n,否認；否定 n 圖樣；圖紙
920,dense,a,密集的，稠密的 937. despite prep 不管；儘管
921,density,n,密集度；稠密 n 惡意；怨恨
938,destination,n,目的地；
922,deny,v,否定，否認
923,depart,v,起程，出發 939. destroy v 毀壞；破壞
924,department,n,部；司；局； 940. destruction v 毀壞；破
925,departmental,a,部門的； 941. detail n 細節；詳情 v 詳
926,departure,n,離開；出發 942. detailed a 詳細的；精細
927,depend,v,相信；信賴
943,detect,v,探測；察覺
928,dependency,n,依靠；信
944,determine,v,決定；下決
929,dependent,a,依靠的；依
945,develop,v,開發：發展
930,depict,v,描述；描寫 946. developer n 開發者
931,deposit,v,放置；寄存 n 947. development n 進化；發
948,device,n,設備；機器 967. disappear v 消失；離開
949,devise,n,v 設計；發明 968. discard v 拋棄；摒棄
950,dial,v,撥打；撥 969. discern v 分辨；識別
951,diary,n,日記；日誌 970. discipline n 紀律；風紀
952,dictate,v,口授；口述 971. disclaimer v 放棄；拒絕
953,diet,n,飲食；食物 v 節食 972. discount n 折扣 v 打折
954,dietician,n,營養學家
955,difference,n,差別；差異 973. discourage v 使洩氣；
956,different,a,不同的；有差
974,discouraged,a,灰心的；
957,difficult,a,困難的；艱難
975,discouragement,n,沮
958,difficulty,n,困難；困境
976,discover,v,發現；探索
959,digital,a,數位的
977,discuss,v,討論；交流
960,dignity,n,尊嚴；自尊
978,discussion,n,討論；交流
961,diligent,a,勤勉的，勤奮
979,disease,n,病，疾病 v 使
962,direct,v,指向；針對 a 徑
980,disembark,v,登陸；上岸
981,d,n,i s 沮 m 喪 al ； a 抑 憂 鬱 鬱的；沉悶的
964,director,n,導演；主管； 982. dismiss v 讓…離開；把…
965,directory,n,工商名錄；號 983. dispense v 分配，分發
966,disagree,v,不一致；不符
984,display,v,陳列；展出 n 1002. document n 公文；文件
1003,documentation,n,文件；
985,disposal,n,處理；處置 憑證
986,dispose,n,配置，布置 1004. domestic a 家庭的；國
987,dispute,v,爭論；爭執 n
1005,dominate,v,支配；統治
988,disrupt,v,使分裂；使瓦解 1006. donate v 捐獻；捐款
1007,donation,n,捐獻；捐款
989,dissipate,v,使消散；消 1008. dot n 點，小圓點 v 打
990,distinctive,a,有特色的； 1009. dotted a 有點子的；星
991,distinguish,v,區別；識別 1010. doubt v 懷疑；揣測
992,distract,v,轉移；分散 1011. download v 下載
993,distributor,n,分配者；批 1012. downsize v 裁減
1013,downsizing,n,縮減開支
994,disturb,v,打擾
1014,downtown,n,商業區，
995,diverse,a,不同的；多元 鬧區
1015,downward,a,向下的；
996,diversification,n,多樣化 下降的
997,diversity,n,差異；不同點 落地
998,divert,v,轉向；轉移 1016. draft n 草稿；手稿
999,divide,v,分；劃分 n 分歧； 1017. drama n 戲劇；劇本
1018,drastic,a,激烈的；猛烈
1000,division,n,分開；分割 的
1001,doctor,n,醫生
1019,drastically,ad,大大地； E
1033,each,pron,各個；每個 a
1020,draw,v,繪製；描寫；拉 各；每
1034,eager,a,熱心的；熱切的
1021,drawer,n,抽屜
1035,earn,v,掙得；博得
1022,dress,code,n 穿衣法則；
1036,earnings,n,收入；薪資
1023,drift,v,漂流；漂 1037. ease v 減輕，緩和 n 舒
1024,drive,v,駕駛；開車
1038,east,n,東方；東
1025,drug,n,藥物；藥
1039,easy,a,簡單的；輕易的
1026,due,a,應支付的；到期的
1040,eco-friendly,a,對環境友
1027,duplicate,n,複製品；副
1041,economical,a,經濟的；
1028,durable,a,經久的，耐用 1042. economize v 節約；節
1029,duration,n,持久；持續 1043. economy n 節約；經濟
1030,during,prep,在…的整個 1044. edge n 稜；邊緣 v 使漸
1031,duty,n,職務；勤務 1045. edit v 編輯；校訂
1032,dynamic,a,動力的；充 1046. editor n 編輯
1047,editorial,n,社論 a 編輯
1048,education,n,教育
1049,effect,v,造成；產生 n 效 1067. elemental a 基本的；原
1050,effective,a,有效的；生 1068. elementary a 基本的；
1051,efficiencyn,n,效率；效 1069. elevate v 舉起；抬起
1070,elevation,n,提高；提升
1052,efficient,a,效率高的；有 1071. elevator n 電梯
1072,eligible,a,有資格當選
1053,effort,n,努力；盡力 的；法律上合格的
1054,either,a,任一的 pron 1073. eliminate v 排除；消滅
1074,elimination,n,排除；消
1055,eject,v,逐出；轟出 滅
1056,elaborate,v,精心製作； 1075. elite n 精華；菁英
1076,else,ad,其他；另外
1057,elder,a,年長的
1077,elsewhere,ad,在別處；
1058,elect,v,選舉；推選 往別處
1059,election,n,選舉；推選 1078. embark v 從事；著手
1060,electric,a,電的；導電的 1079. embrace v 擁抱；包括
1061,electrician,n,電工；電氣 1080. emerge v 浮現；出現
1081,emergency,n,緊急情
1062,electricity,n,電力 況；突然事件
1063,electronic,a,電子的；電 1082. emit v 散發；放射
1083,emotion,n,情感；情緒
1064,elegance,n,優雅
1084,empathy,n,同感
1065,elegant,a,優雅的
1085,emphasis,v,強調；重視
1066,element,n,元素；構成
1086,emphasize,v,強調；重 1102. energetic a 精力旺盛
1087,employ,v,僱用；使用 1103. energy n 活力；幹勁
1088,employee,n,員工 1104. enforce v 實施；執行
1089,employer,n,雇主 1105. engage v 吸引；佔用
1090,employment,n,僱用； 1106. engagement n 訂婚；
1091,emulate,v,同…競爭；盡 1107. engine n 引擎
1108,engineer,n,工程師
1092,enable,v,使能夠；賦予… 1109. enhance v 提高；升高
1110,enlarge,v,擴大；擴展
1093,enclose,v,圍住；圈起
1111,enlargement,n,擴大；
1094,enclosure,n,圍住；封入 擴展
1095,encounter,n,遭遇；衝突 1112. enlist v 從軍；入伍
1113,enrich,v,使富裕；使豐
1096,encourage,v,鼓勵；鼓 富
1114,enrichment,n,致富；豐
1097,encouragement,n,鼓 富
1115,enroll,v,記入名冊；被登
1098,endanger,v,危及；使遭 記
1116,ensure,v,保證；擔保
1099,endeavor,v,努力；力圖
1117,enterprise,n,企業；公司
1100,endorsement,n,背書； 1118. entertain v 娛樂；款待
1119,entertainer,n,請客者；
1101,endure,v,忍耐；忍受 表演者
1120,entertainment,n,演藝； 1138. equivalent a 相等的；
1121,enthusiasm,n,熱忱 1139. error n 錯誤；失誤
1122,enthusiastic,a,熱忱的； 1140. escort v 護送；陪同 n
1123,entire,a,全部的；整個的 1141. especially ad 特別；尤
1124,entirel,ad,全部地；整個 1142. essay n 論文；散文
1143,essence,n,本質；實質
1125,entitle,v,給…權力（或資 1144. essential a 必要的；不
1126,entitled,a,給予權利；使 1145. establish v 建立；設立
1146,establishment,n,建立；
1127,entrance,n,入口；門口 設立
1128,entrust,v,信託；委託 1147. estate n 財產；資產
1129,entry,n,入場；參加 1148. esteem n 尊重；尊敬 v
1130,environment,n,環境 尊重；尊敬
1131,environmental,n,環境的 1149. estimate v 估算；估量
1132,envision,v,想像；展望 1150. eternal a 永恆的；永久
1133,equal,v,平等的；均等的
1134,equality,n,平等；相等 1151. ethic n 倫理；道德
1135,equip,v,裝備；配備 1152. ethical a 倫理的；道德
1136,equipment,n,裝備；配
1153,ethics,n,倫理學；道德學
1137,equity,n,公平；公正 1154. evade v 躲避；逃避
1155,evaluate,v,估價；評價
1156,evaluation,n,估價；評 1172. example n 範例；示範
1173,exceed,v,超過；勝過
1157,evasive,a,逃避的；託辭 1174. excel v 勝過；優於
1175,excellent,a,出色的；傑
1158,even,a,平的；平坦的 出的
1176,except,prep,除……之外
1159,event,n,事件；大事 conj 除了 v 把……除外
1160,eventual,a,最終的；最 1177. exception n 例外；例外
1161,evidence,n,證據；證詞 1178. excess n 超越，超過 a
1162,evident,a,明顯的；明白 過量的；額外的
1179,exchange,v,交換；調換
1163,evoke,v,喚起；引起 n 交換；調換
1164,evolve,v,逐步形成；發 1180. excite v 刺激；使興奮
1181,exclude,v,排除在外；不
1165,exact,a,正確的；精準的 包括
1166,exaggerate,v,誇大；誇 1182. exclusion n 排斥；排除
1167,exaggeration,n,誇大： 1183. exclusive a 排外的；除
1168,exam,n,考試；測驗 1184. exclusively ad 專門地；
1169,examination,n,考試；測
1185,execute,v,實施；處死
1170,examine,v,檢驗；測試 1186. executive a 執行的；實
1171,examiner,n,主考人；檢 施的 n 執行者；行政官
1187,exert,v,運用；行使
1188,exhibit,v,展示，陳列 n 1204. expert n 專家；能手 a
1189,exhibition,n,展覽；展示 1205. expertise n 專門知識；
1190,exist,v,存在；生存
1191,existence,n,存在；實在 1206. expiration n 終結；期滿
1192,exit,v,出口；通道 v 出 1207. expire v 屆期；終止
1208,explain,v,解釋；說明
1193,expand,v,展開；張開 1209. explanation n 解釋；說
1194,expansion,n,擴展；擴
1210,explode,v,爆發；爆炸
1195,expect,v,期待；預期 1211. explore v 探險；挖掘
1196,expectation,n,期待；預 1212. explorer n 探險者
1213,explosion,n,爆發；爆炸
1197,expedite,v,迅速執行； 1214. export v 輸出；出品
1215,expose,v,使暴露於；使
1198,expel,v,驅逐；趕走 接觸到
1199,expenditure,n,消費；支 1216. exposure n 暴露；揭露
1217,express,v,表達，陳述 a
1200,expense,n,費用；價錢 快遞的 n 快遞；快運
1201,expensive,a,高價的； 1218. expression n 表達；表
1202,experience,n,經驗；經 1219. extend v 延長，延伸
1220,extension,n,伸展；伸長
1203,experiment,n,實驗；試
1221,extensive,a,廣大的；廣
1222,extent,n,廣度；程度
1223,extra,a,額外的 1240. faithful a 忠實的；忠誠
1224,extract,n,抽出（物）；
1241,falter,v,蹣跚；踉蹌 n 動
1225,extraordinary,a,異常
1242,familiar,a,眾所周知的；
1243,familiarity,n,熟悉；通曉
1244,familiarize,v,使熟悉；使
1226,fabric,n,布料；織布 親近
1227,fabricate,v,製造；偽造 1245. fare n 票價 v 過活；遭
1228,face,n,臉；面孔 v 面向； 遇
1246,farewell,n,告別；告別辭
1229,facial,a,臉的；面部的 1247. farm n 農場
1230,facilitate,v,促進；幫助 1248. fascinate v 迷住；使神
1231,facilitator,n,促進者；便 魂顛倒
1249,fascination,n,魅力；陶
1232,facility,n,設施；配備 醉
1233,facto,n,因素；成因 1250. fashion n 時尚
1234,factory,n,工廠 1251. fashionable a 流行的；
1235,fail,v,失敗；不及格 n 失
1252,fast,a,快速的；迅速的
1236,failure,n,失敗；挫敗 1253. fasten v 紮牢；繫緊
1237,fair,a,公平的 ad 公平地； 1254. fatal a 命運的；決定命
1238,fairly,ad,公平地；公正地 1255. fate n 命運；天命 v 命
1239,faith,n,信念；信任
1256,father-in-law,n,岳父 1271. fee n 酬金；服務費 v 付
1257,fatigue,n,疲勞；勞累 v
1272,feed,n,飼料；牧草 v 餵；
1258,fault,n,錯誤；失誤
1259,faulty,a,有缺點的；不完 1273. feedback n 回饋
1274,fellow,a,同伴的；同事的
1260,favor,n,幫助；善意的行 n 傢伙；人
1275,fellowship,n,夥伴關係；
1261,favorable,a,贊同的；稱
1276,female,n,女性 a 女性的
1262,favorite,a,喜愛的；喜歡 1277. feminine a 女性的；婦
1263,fax,n,傳真 1278. ferry v 渡過；運送 n 擺
1264,fear,n,恐懼；害怕 v 害
1279,fertility,n,肥沃；豐富
1265,feasibility,n,可行性；可 1280. fertilize v 使肥沃；施肥
1281,fertilizer,n,肥料
1266,feasible,a,可行的；可實 1282. festival n 節日 a 節日的
1283,fetch,v,拿來；拿給
1267,feast,n,盛宴；筵席
1284,fever,n,發燒，發熱 v 發
1268,feat,n,功績；業績 燒；高度興奮
1269,feature,n,特徵；特色 v 1285. fiber n 纖維；纖維製品
1286,fiction,n,小說；虛構
1270,federal,a,國家的；聯邦 1287. field n 原野；田地
1288,fierce,a,兇猛的；殘酷的；
1289,fight,n,戰鬥；打鬥 v 戰 1308. fixture n （房屋等的）
1290,figure,n,外形；體形 v 1309. flaw n 裂縫；缺點 v 使
1291,file,n,文件夾 v 歸檔提出 1310. flawed a 有缺點的；錯
1292,fill,v,裝滿；填滿
1293,film,n,膠捲影片；影片 1311. flawless a 無瑕的；完美
1294,filter,n,濾器 v 過濾；濾
1312,flexibility,n,靈活性；彈
1295,final,a,最後的；最終的
1313,flight,n,班機；航班
1296,finalize,v,完成；結束 1314. fluctuate v 波動；變動
1297,finance,n,財政；金融 1315. fluctuation n 波動；變
1316,fluency,n,流暢
1299,finish,v,結束；完結 1317. fluent a 流暢的；順暢的
1300,finite,a,有限的 1318. focus n 焦點；焦距 v 聚
1301,fire,drill,n 火災避難訓
1319,fold,v,折；折疊
1302,firm,a,穩固的；牢固的 1320. folder n 資料夾
1303,fiscal,a,財政的；金融的 1321. forecast n 預報；預測 v
1304,fit,v,合身；適合 a 適合
1322,foreign,a,外國的；陌生
1305,fitnes,n,健康；適當
1323,foremost,a,最前的；最
1306,fix,v,修理；修復 先的 ad 首先
1307,fixation,n,固定；注視
1324,foresee,v,預見；預知 1341. franchise n 特許經銷
1325,form,n,形狀；外形 v 形
1342,franchisor,n,特許授予人
1326,formal,a,正式的；禮節 1343. frank a 坦白的；直率的
1344,frankly,ad,率直地；坦白
1327,format,n,格式 地
1328,formatted,a,格式化了的 1345. fraud n 欺騙；詭計
1329,formula,n,公式 1346. fraudulent a 欺詐的；欺
1330,formulate,v,使公式化；
1347,free,a,自由的；免費的
1331,fortunate,a,幸運的；僥 ad 免費地；無約束地 v
1332,fortunately,ad,幸運地； 1348. freedom n 自由
1349,freight,n,貨物 v 裝貨於；
1333,fortune,n,財產；好運
1334,forum,n,討論會；論壇 1350. frequency n 頻率
1335,forward,ad,向前 a 前面 1351. frequent a 頻繁的
1352,frequently,ad,頻繁地
1336,foundation,n,建立；創 1353. frighten v 驚恐；害怕
1354,fuel,n,燃料 v 加燃料；
1337,founder,n,創辦人 加油
1338,fraction,n,片段；碎片 1355. fueled a 加燃料的
1339,frame,n,架構；骨架 v 1356. fulfill v 執行；履行
1357,fulfillment,n,履行；實現
1340,framework,n,構造；機 1358. function n 功能；作用 v
1359,functioning,a,運作的 1376. gear n 工具；設備 v 使
1360,fund,n,資金
1361,fundamental,a,基礎的； 1377. gender n 性別
1378,general,a,普通的；一般
1362,funding,n,資金；基金
1363,fundraiser,n,資金籌集人 1379. generally ad 通常；一般
1364,furniture,n,傢俱；設備
1380,generate,v,產生；發生
1365,further,a,更遠的 ad 更遠
1381,generation,n,世代；一
1382,generosity,n,慷慨；大
1366,gamble,n,賭博；打賭 v 1383. generous a 慷慨的
1384,genius,n,天才；天資
1367,gap,v,裂開 n 缺口；隔 1385. gentle a 紳士的
1386,gentleman,n,紳士
1368,garbage,n,垃圾
1387,genuine,a,真誠的；不造
1369,garment,n,服裝；衣著 作的
1370,gasoline,n,汽油 1388. geographic a 地理學
1371,gas,n,氣體；瓦斯 的；地理的
1372,gate,n,大門；柵欄門 1389. geography n 地理；地
1373,gatekeeper,n,看門人；
1390,germ,n,微生物；細菌
1374,gather,v,收集；召集 n 1391. gesture n 姿勢；手勢
1392,getaway,v,逃走；起步
1375,gathering,n,集會；聚集
1393,giant,n,巨人 a 巨人般 1411. govern v 統治；管理
1412,government,n,政府
1394,gift,n,禮物；天賦 1413. grab v 抓取；拾取
1395,gifted,a,有天資的；有天 1414. grace n 優雅
1415,graceful,a,優雅的
1396,gift-wrap,v,用包裝紙包
1416,grade,n,成績；等級
1397,glamor,n,魅力；魔力 1417. gradual a 逐漸的；逐步
1398,glance,v,掃視；瞥見
1418,gradually,ad,逐漸地
1399,glitch,n,小故障；失靈
1419,graduate,v,准予畢業；
1400,global,a,球狀的；全世界 授與學位
1420,grand,a,雄偉的；堂皇的
1401,globe,n,球狀物；地球
1421,grant,v,同意；允許
1402,gloom,n,黑暗；陰暗 v
1422,graph,n,圖表；圖解
1403,glorify,v,讚美；美化 1423. grasp v 抓牢；握緊 n
1404,glory,n,光榮；榮譽
1424,grateful,a,感激的；感謝
1405,glossary,n,詞彙表；術 的
1425,gratitude,n,感恩；感謝
1406,glove,n,手套
1426,gratuity,n,賞錢；小費
1407,glow,v,發光；發熱
1427,gravity,n,重力；引力
1408,goodwill,n,善意；好心
1428,greed,n,貪心
1409,gorgeous,a,燦爛的；華
1429,greenhouse,n,溫室；暖
1410,gossip,n,閒話；聊天 v
1430,grin,v,露齒而笑；齜牙咧 1448. guideline n 指導方針
1449,guilt,n,罪惡；過失
1431,grip,n,緊握；夾住 1450. guilty n 有罪的；罪惡的
1432,grocer,n,食品雜貨商 1451. gym n 體育館：體操
1433,grocery,n,食品雜貨店 1452. gymnasium n 體育館；
1434,groom,n,新郎 v 打扮； 體操
1435,gross,a,總的；顯著的 n
1436,ground,n,地面；土地 1453. habit n 嗜好；興趣
1437,groundbreaking,a,開創 1454. habitat n 棲息地；產地
1455,habitual,a,習慣的
1438,grow,v,成長；生長 1456. hack v 劈；砍
1439,growth,n,成長；發育 1457. haircut n 髮型；理髮
1440,guarantee,n,保證；保 1458. hairdresser n 美髮師
1459,half,n,一半 a 一半的 ad
1441,guard,n,哨兵；衛兵 v 一半地
1460,halfway,a,中途的 ad 中
1442,guardian,n,守護者；管 途地
1461,hall,n,會堂；大廳
1443,guess,v,猜測；臆測 1462. hallmark n 品質證明；
1444,guest,n,賓客；客人 戳記
1445,guidance,n,引領；帶領 1463. hallway n 玄關；門廳
1446,guide,n,引領；帶領 v 1464. halt n 暫停；停止 v 停
1447,guidebook,n,旅行指南 1465. handbag n 手提包
1466,handbook,n,手冊；旅行 1483. headline n 標題；大標
1467,handful,n,一把；一握 1484. headquarter n 總部
1468,handicap,n,障礙，殘障 1485. heal v 癒合；痊癒
1469,handle,v,操作；操縱 1486. health v 健康
1470,handling,n,操作；管理 1487. healthy a 健康的；健全
1471,handout,n,施捨物；傳
1488,hear,v,聽見；聽
1472,handshake,n,握手 1489. heat n 熱度；熱烈 v 變
1473,harbor,n,港灣；海港 v
1490,heater,n,加熱器；暖氣
1474,hardly,ad,幾乎不；簡直
1491,heel,n,腳後跟
1475,hardware,n,器件；器具 1492. height n 高度；海拔
1476,harm,n,傷害；危害 v 傷 1493. helmet n 帽盔；安全帽
1494,help,n,幫助 v 補救；治
1477,harmful,a,有害的；不良 療
1495,helpful,a,有幫助的；有
1478,harmony,n,和睦；融洽 益的
1479,harvest,n,收成；產量 v 1496. hemisphere n 半球；半
1480,hasty,a,匆忙的；急忙的 1497. hence ad 因此；由此
1481,hazard,n,危險；危害物 1498. herd n 畜群；牧群 v 放
1482,hazardous,a,有危險的； 1499. heritage n 遺產；命運
1500,hesitate,v,躊躇；猶豫
1501,hesitation,n,躊躇；猶豫 1518. honest a 誠實的；正直
1502,hidden,a,隱藏的；隱祕
1519,honesty,n,誠實；正直
1503,hide,v,隱藏 1520. honor n 榮譽；名譽
1504,high,a,高的；高級的 ad 1521. honorary a 榮譽的; 名
1505,highway,n,公路；幹道 1522. hopeful a 有希望的；有
1506,hike,v,健行；遠足
1507,hilarious,a,可笑的；荒 1523. hopeless a 無望的；沒
1508,hinder,v,妨礙；阻礙 1524. horizon n 地平線；眼界；
1509,hint,n,暗示 v 暗示；示
1525,horizontal,a,水平的；橫
1510,hire,v,僱用 n 租用；僱
1526,horrible,a,可怕的；令人
1511,hobby,n,興趣；癖好
1527,horrify,v,使恐懼；使驚
1512,hold,v,握著；抓住 n 掌 懼
1528,hospital,n,醫院
1513,hole,n,洞；破洞 v 鑿洞
1529,hospitality,n,好客；殷勤
1514,holiday,n,節日；假日
1530,host,n,主人；主辦
1515,home,n,家庭；家庭生活
1531,hostile,a,敵人的；敵方
1516,homesick,n,思家的
1532,hotel,n,旅館；飯店
1517,hometown,n,故鄉；家
1533,hour,n,小時；時刻
1534,hourly,a,每小時的 ad 每 I
1551,ice,n,冰 v 結冰
1535,house,n,房子；住宅
1552,ice-cold,a,冰冷的；毫無
1536,household,n,家庭，戶 感情的
1553,icon,n,畫像；偶像
1537,housekeeper,n,管家；
1554,icy,a,多冰的；冷冰冰的
1538,housing,n,房屋，住宅 1555. idea n 打算；計畫
1539,hub,n,集線器 1556. ideal a 理想的；完美的
1540,huge,a,龐大的；巨大的 1557. idealize v 形成理想；理
1541,humane,a,人道的；仁
1558,identical,a,相同的；完
1542,humankind,n,人類
1559,identification,v,認出；
1543,human,resource,n 人力 識別
1560,identify,v,認出；識別
1544,humble,a,謙遜的；謙恭
1561,idle,v,閒置的；空閒的
1545,humid,a,潮濕的 1562. idol n 偶像
1546,humidity,n,濕氣；濕度 1563. idolize v 崇拜偶像
1547,humor,n,幽默感；幽默 1564. ignite v 點燃；使燃燒
1548,hurry,v,使趕緊；催促 n 1565. ignition n 著火；燃燒
1566,ignorance,n,無知；不學
1549,hurt,n,受傷；疼痛 a 受
1567,ignorant,a,無知的；不
1550,hush,n,靜寂，沉默 v 使
1568,ignore,v,不理會；忽視
1569,ill,a,生病的；壞的 n 不 1588. immense a 巨大的；廣
1570,ill-advised,a,欠考慮的； 1589. immigrant n 移民；僑民
1571,illegal,a,違法的 1590. immobile a 不能動的；
1572,illicit,a,不法的，違禁的
1573,illiteracy,n,不識字；文 1591. immune a 免疫的
1592,impact,v,產生影響
1574,illness,n,患病；身體不 1593. impair v 損害；損傷
1594,impartial,a,公正的；無
1575,illogical,a,不合邏輯的 偏見的
1576,illuminate,v,照亮；照射 1595. impatient a 不耐煩的，
1577,illusion,n,錯覺；幻覺
1578,illustrate,v,說明；闡明 1596. impeccable a 無懈可擊
1579,illustration,n,描繪；插畫
1597,impede,v,妨礙；阻礙
1580,image,n,圖像；圖案
1598,imperative,a,必要的；
1581,imaginary,a,想像的；幻 緊急的
1599,implement,n,工具；器
1582,imagination,n,想像力 具 v 履行；實施
1583,imagine,v,想像 1600. implementation n 履
1584,imitate,v,模仿 行；完成
1585,immature,a,不成熟的 1601. implication n 牽連；涉
1586,immediate,a,立刻的；
1602,imply,v,暗指；暗示
1587,immediately,ad,馬上； 1603. impolite a 失禮的
1604,import,n,進口；輸入 1623. incentive n 鼓勵；動機
1605,importance,n,重要性 a 刺激的；鼓勵的
1606,important,a,重要的 1624. inch n 英吋；少許 v 緩
1607,impose,v,強加於
1625,incident,n,事件；事變
1608,impossible,a,不可能的
1626,incidental,n,附帶的；伴
1609,impractical,a,不實際的 隨的
1610,impress,v,使感動；使銘 1627. incinerate v 焚化；灰化
1628,incinerator,n,焚化爐
1611,impression,n,印象
1629,inclination,n,傾向；意向
1612,impressive,a,印象深刻
1630,incline,v,傾斜；屈身
1613,improper,a,不合適的 1631. include v 包括；包含
1614,improve,v,增強；改善 1632. including prep 包括；包
1615,improvement,n,增強；
1633,inclusive,a,包含的，包
1616,impulse,n,衝動；刺激
1634,incoherent,a,無條理的；
1617,inability,n,無能；無力 不一貫的
1618,inaccurate,a,不正確的 1635. income n 收入；收益
1619,inactive,a,不活躍的 1636. incoming a 進來的 n 進
1620,inadequate,n,不適切的 來；收入
1621,inbound,a,回內地的；歸 1637. incompetent a 無能力
1638,incomplete,a,不完全的；
1639,inconsistent,a,不一致 1655. index n 索引 v 表明；指
1640,inconvenience,n,不方 1656. indicate v 指示；指出
1657,indication,n,徵兆；跡象
1641,inconvenient,a,不方便 1658. indicator n 指示者；指
1642,incorporate,v,合併；混 1659. indifference n 漠不關
1643,incorporation,n,公司； 1660. indifferent a 冷淡的
1661,indispensable,a,必需的
1644,incorrect,a,不正確的
1662,individual,a,個體的；個
1645,increase,v,增加；增多 人的
1663,indoor,a,室內的
1646,incredibility,n,不可信
1664,indoors,ad,在室內；在屋
1647,incredible,a,難以置信 裡
1665,industrial,a,工業的
1648,incur,v,招致；惹起
1666,industrialize,v,工業化
1649,indebt,v,使負債
1667,industry,n,工業；企業
1650,indecisive,a,優柔寡斷的
1668,inevitable,a,無法避免的
1651,indeed,ad,真正地；確實
1669,inevitably,ad,無法避免地
1652,indefinite,a,不確定的；
1670,infamous,a,聲名狼藉的
1653,independent,a,獨立的； 1671. infancy n 嬰兒期；幼年
1672,infant,n,嬰兒 a 嬰兒的；
1654,in-depth,a,深入的；徹 初期的
1673,infect,v,使受影響；感染
1674,infection,n,傳染；侵染 1693. inherent a 內在的；固
1675,infer,v,推論；推斷
1676,inference,n,推論；推斷 1694. initial a 開始的；最初的
1677,inferior,a,低等的；下級 1695. initially ad 開始的；最初
1678,infinite,a,無限的 1696. initiate a 新加入的
1679,infinity,n,無限 1697. initiation n 開始；創始
1680,inflation,n,通貨膨脹 1698. initiative a 創始的
1681,inflict,v,給予（打擊）； 1699. inject v 注射
1700,injection,n,注射
1682,influence,n,影響；作用 1701. injure v 傷害；損害
1683,influx,n,湧進；匯集 1702. injured a 受傷的
1684,info,n,通知；報告 1703. injury n 受傷
1685,inform,v,通知；告知 1704. inner a 內部的；核心的
1686,informal,a,不正式的 1705. innocent a 無辜的；單
1687,information,n,資訊
1688,informative,a,見聞廣博 1706. innovate v 創立；革新
1707,innovation,n,創新
1689,infrastructure,n,公共建 1708. innovator n 創新者
1709,inquire,v,詢問；打聽
1690,ingredient,n,組成；原料 1710. inquiry n 詢問；打聽
1691,inhabit,v,居住於；棲息 1711. insane a 精神錯亂的；
1692,inhabitant,n,居民；居住 1712. insanity n 瘋狂
1713,insecure,a,不安全的； 1730. instant a 立即的；即刻
1714,insecurity,n,不安全；危 1731. instantaneously ad 即
1715,insert,v,插入；嵌入 1732. instead ad 反而，卻
1716,inside,n,內部；裡面 a 1733. institute n 協會；學院 v
1734,institution,n,制度；機構
1717,insider,n,內部的人；會 1735. instruct n 命令；指示
1736,instruction,n,命令；指
1718,insight,n,見解；看法 示
1719,insignificant,a,不重要的 1737. instructor n 教練；指導
1720,insist,v,堅持 者
1721,inspect,v,檢查；審查 1738. instrument n 樂器；儀
1722,inspection,n,檢查；審查
1723,inspector,n,檢查員；視 1739. instrumental a 用樂器
1724,inspiration,n,靈感；鼓 1740. insult v 侮辱；羞辱
1741,insurance,n,保險；保險
1725,inspire,v,鼓舞；激勵
1726,inspiring,a,激勵人心的 1742. insure v 保證；確保
1727,install,v,安裝；設置 1743. integrity n 正直
1728,installment,n,安裝；設 1744. intelligence n 聰明才智
1745,intend,v,想要；打算
1729,instance,n,例子；實例 1746. intense a 強烈的；劇烈
1747,intensify,v,加強；增強 1765. interviewer n 採訪者
1748,intensive,a,加強的；密 1766. intricate a 錯綜複雜的；
1749,intent,v,意圖；目的 1767. introduce v 介紹；引見
1750,intention,n,意圖；目的 1768. introduction n 介紹；引
1751,interchangeable,a,可交
1769,introductory,a,介紹的
1752,interest,n,興趣；喜好； 1770. invent v 發明；創造
1771,invention,n,發明；創造
1753,interfere,v,妨礙；衝突 1772. inventive a 發明的；創
1754,interior,a,內部的；內側 造的
1773,inventor,n,發明家；創作
1755,intermittent,a,間歇的； 者
1774,inventory,n,存貨清單；
1756,internal,a,內部的 目錄
1757,international,a,國際的 1775. invest v 投資
1758,internationalize,v,使國 1776. investment n 投資
1777,investor,n,投資者
1759,interpret,v,解釋；說明 1778. invisible a 看不見的；無
1760,interpreter,n,口譯者 形的
